Term,Translation,Context,Reference,Comment,Reference translation
commons.learn.more,ပိုမိုသိရွိရန္,Put anywhere the user can learn more by clicking on a link.,,,Learn more...
commons.powered.by.surveycto,{0} မွပံ့ပိုးသည္။,"SurveyCTO branding. {0} gets replaced by ""SurveyCTO"" and must be included in your translation.",,,Powered by {0}
web.forms.page.delete.instances.confirmation.message,သင္ဤပုံစံကိုဖ်က္ခ်င္ပါသလား။,"Text to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,Are you sure you want to delete this form?
web.forms.page.delete.instances.confirmation.negative.button,မဖ်က္ပါႏွင့္,"Button to confirm that the user does NOT want to delete a filled-out form (i.e., to cancel deleting a submission).",,,Do not delete
web.forms.page.delete.instances.confirmation.positive.button,ဟုတ္ကဲ့၊ ဖ်က္ပါရန္,"Button to confirm that the user DOES want to delete a filled-out form (i.e., a submission).",,,"Yes, delete it"
web.forms.page.delete.instances.confirmation.title,ဖ်က္ျခင္းကိုအတည္ျပဳပါရန္,"Title of the window to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,Confirm deletion
web.forms.page.delete.instances.header,ဖ်က္ရန္formကိုေရြးခ်ယ္ပါရန္,Header for list of filled-out forms that can be deleted.,,,Choose a form to delete:
web.forms.page.delete.instances.title,သိမ္းဆည္းထားေသာ formကိုဖ်က္ပါ,Title for list of filled-out forms that can be deleted.,,,Delete saved form
web.forms.page.edit.instances.header,ျပင္ဆင္ျခင္းကိုျပန္လည္စတင္ရန္သိမ္းဆည္းထားေသာformကိုေရြးခ်ယ္ပါ။,Header for list of saved forms that can be resumed.,,,Choose a saved form to resume editing:
web.forms.page.edit.instances.title,forms list မ်ားအား သိမ္းဆည္းထားရန္,Title for list of saved forms that can be resumed.,,,Saved forms list
web.forms.page.filling.audio.select.file.button,အသံဖိုင္ကိုေရြးခ်ယ္ပါရန္,Button for selecting an audio file.,,,Select audio file
web.forms.page.filling.banner.tooltip,{0} (version: {၁}),Information about the current form that appears if the user hovers their mouse over the form title in the upper-left. {0} gets replaced with the current form title. {1} gets replaced with the form version. Both must be included in your translation.,,,{0} (version: {1})
web.forms.page.filling.binary.error.large.file,ဝမ္းနည္းပါတယ္၊ ဒါေပမယ့္ {0} MB ထက္ပိုေသာဖိုင္ကိုသင္ပူးတြဲေဖာ္ျပလို႔ မရပါ။ ဆက္လက္မလုပ္ေဆာင္မီဖိုင္ အေသးငယ္ကိုပူးတြဲပါ။,Error message that appears when the user tries to attach a file that is too large. {0} gets replaced with the max file size (in megabytes) and must be included in your translation.,,,"I'm sorry, but you cannot attach a file that is more than {0}MB in size. Please attach a smaller file before continuing."
web.forms.page.filling.file.current.selection.label,လက္ရွိေရြးခ်ယ္ရန္,This is the text that appears immediately before the selected file name once you've made a selection in a file field.,,,Current selection
web.forms.page.filling.file.select.different.button,အျခားဖိုင္တစ္ခုကိုေရြးခ်ယ္ပါရန္,This is the button label once you've made a selection in a file field.,,,Select a different file
web.forms.page.filling.file.select.file.button,ဖိုင္တစ္ခုေရြးပါရန္,This is the default button label in a file field before you've made a selection.,,,Select a file
web.forms.page.filling.geopoint.accuracy,တိက်မွန္ကန္မွု,This is the text that appears immediately before the accuracy value once you've recorded your location in a geo field.,,,Accuracy
web.forms.page.filling.geopoint.altitude,အျမင့္,This is the text that appears immediately before the altitude value once you've recorded your location in a geo field.,,,Altitude
web.forms.page.filling.geopoint.error.geolocation.not.supported,Geolocation ကိုဤဘေရာင္ဇာမွမေထာက္ပံ့ပါ။,Error message that appears when a geopoint field is shown in a browser that does not support location services.,,,Geolocation is not supported by this browser.
web.forms.page.filling.geopoint.error.not.available,တည္ေနရာအခ်က္အလက္မရရွိနိုင္ပါ,Error message that appears when a geopoint field is shown in a browser and location services are not available (possibly because the user has disabled location services or declined to give permission).,,,Location information is not available.
web.forms.page.filling.geopoint.error.permission.denied,တည္ေနရာကိုရွာလို႔ မရပါ (Permmision ပိတ္ထားလို႔ျဖစ္တယ္) ။သင့္ရဲ႕ တည္ေနရာကိုၾကည့္ရန္ GPS ဖြင့္ထားဖို႔လိုအပ္ပါသည္။,Error message that appears when a geopoint field is shown in a browser and location services are not available because of security settings or the user has declined to give permission.,,,Cannot identify location (permission denied). You may need to change your browser's security settings to allow this website to access your location.
web.forms.page.filling.geopoint.error.request.timeout,အသုံးျပဳသူ၏ တည္ေနရာရရန္ေတာင္းဆိုမွုမွ ာ မရရွိနိုင္ပါ,Error message that appears when a geopoint field is shown in a browser and the system times out before getting a valid location.,,,The request to get user location timed out.
web.forms.page.filling.geopoint.error.unknown,အမည္မသိအမွားတစ္ခုျဖစ္ပြားခဲ့သည္,Error message that appears when a geopoint field is shown in a browser and some unknown error prevents the system from reading the current location.,,,An unknown error occurred.
web.forms.page.filling.geopoint.latitude,လတၱီတြဒ္,This is the text that appears immediately before the latitude value once you've recorded your location in a geo field.,,,Latitude
web.forms.page.filling.geopoint.longitude,ေလာင္ဂ်ီတြဒ္,This is the text that appears immediately before the longitude value once you've recorded your location in a geo field.,,,Longitude
web.forms.page.filling.geopoint.record.location.button,တည္ေနရာမွတ္တမ္း,The primary button label in a geo field before you've recorded a location.,,,Record location
web.forms.page.filling.geopoint.replace.location.button,တည္ေနရာကိုအစားထိုးျခင္း,This is the button label once you've recorded a location in a geo field.,,,Replace location
web.forms.page.filling.go.to.button,သြားပါ,The label for the 'go to' button.,,,Go to
web.forms.page.filling.go.to.UI.close,ပိတ္ပါ,The label for the red button in the 'go to' screen used to exit the 'go to' screen.,,,Close
web.forms.page.filling.go.to.UI.go.there,ထိုေနရာကို သြားရန္,The label for the button next to each field in the 'go to' screen.,,,Go there
web.forms.page.filling.go.to.UI.go.to.end,အဆုံးကိုသြားပါ,The button label in the 'go to' screen for progressing to the end of the form.,,,Go to end
web.forms.page.filling.go.to.UI.go.to.start,အစကိုသြားပါ,The button label in the 'go to' screen for returning to the beginning of the form. ,,,Go to start
web.forms.page.filling.go.to.UI.go.up,အေပါ္ကိုသြားပါ,The button label in the 'go to' UI for when you are currently within an instance of a repeat group and you would like to 'go up' a level.,,,Go up
web.forms.page.filling.go.to.UI.resume,ျပန္စသည္,"When you return to a saved form to continue filling it out, this is the button label in the 'go to' UI for resuming where you left off.",,,Resume
web.forms.page.filling.image.annotate.hint,ေက်းဇူးျပဳၿပီးမွတ္ထားေသာပုံကိုတင္ပါရန္,This is the message that appears above the buttons when filling out an image field with the 'annotate' appearance in a web form. ,,,Please upload an annotated image.
web.forms.page.filling.image.draw.hint,ေက်းဇူးျပဳၿပီးဆြဲထားေသာပုံကိုတင္ပါရန္,This is the message that appears above the buttons when filling out an image field with the 'draw' appearance in a web form. ,,,Please upload a drawn image.
web.forms.page.filling.image.select.file.button,ပုံကိုေရြးပါ,Button label in an image field for selecting an existing image. ,,,Select image
web.forms.page.filling.image.signature.hint,ေက်းဇူးျပဳၿပီးသင့္လက္မွတ္ႏွင့္ဖိုင္တစ္ခုကိုတင္ပါ,This is the message that appears above the buttons when filling out an image field with the 'signature' appearance in a web form. ,,,Please upload a file with your signature.
web.forms.page.filling.image.take.picture.button,ဓါတ္ပုံရိုက္ပါ,Button label in an image field for taking a new picture.,,,Take picture
web.forms.page.filling.input.field.placeholder.label,မင္းရဲ့အေျဖကဒီမွာ ...,"This is the placeholder text for the input boxes in text, decimal, and integer fields. ",,,Your answer here...
web.forms.page.filling.integer.error.not.integer,ေက်းဇူးျပဳ၍ ကိန္းတစ္ခုသာရိုက္ထည့္ပါရန္,The error message when you try to enter a non-integer into an integer field.,,,Please enter an integer only.
web.forms.page.filling.intro.text1,"သင္သည္ယခု Form၏အစေနရာမွာျဖစ္ပါတယ္။ စတင္ရန္အဆင္သင့္ျဖစ္လွ်င္ ေက်းဇူးျပဳ၍ ေအာက္ေဖာ္ျပပါ {0} ခလုတ္ကိုႏွိပ္ပါသို႔မဟုတ္ <br />ေနာက္ဆုံးသို႔သြားရန္ <br/> <br/>ကိုႏွိပ္ပါ ေနာက္ဆုံးတြင္သင့္တုန႔္ျပန္မႈမ်ားကိုတင္ျပရန္အခြင့္အေရးရပါလိမ့္မည္။","Default message that appears at the beginning of a form.",,,"You are at the start of a form. When ready to begin, please click the {0} button below or to the right."
web.forms.page.filling.intro.text2,"သင္သည္ယခု Form၏အစေနရာမွာျဖစ္ပါတယ္။ စတင္ရန္အဆင္သင့္ျဖစ္လွ်င္ ေက်းဇူးျပဳ၍ ေအာက္ေဖာ္ျပပါ {0} ခလုတ္ကိုႏွိပ္ပါသို႔မဟုတ္ <br />ေနာက္ဆုံးသို႔သြားရန္ <br/> <br/>ကိုႏွိပ္ပါ ေနာက္ဆုံးတြင္သင့္တုန႔္ျပန္မႈမ်ားကိုတင္ျပရန္အခြင့္အေရးရပါလိမ့္မည္။","Default message that appears at the beginning of a form.",,,"At the end, you will have the opportunity to submit your responses."
web.forms.page.filling.last.screen.hint,ယခု form ကိုျဖည့္စြက္ရန္အတြက္ေအာက္ပါခလုတ္ကိုႏွိပ္ပါ။,This is the hint that appears on the last screen of a form for anonymous users (users who are not logged in to your server). It replaces the options to name and finalize the form.,,,Click the button below to submit this form as it is currently filled out.
web.forms.page.filling.last.screen.mark.finalized.checkbox,form ကိုအဆံုးသတ္ပါရန္,The checkbox label when a logged-in user reaches the end of a form.,,,Mark form as finalized
web.forms.page.filling.last.screen.name.label,form ကို အမည္ ေရးပါ,The input box label when a logged-in user reaches the end of a form.,,,Name this form
web.forms.page.filling.last.screen.save.exit.button,from ကို သိမ္းျပီးလွ်င္ ထြက္ပါ,The button label for logged-in users when they reach the end of a form. ,,,Save Form and Exit
web.forms.page.filling.last.screen.submit.button,form ကိုတင္သြင္းျခင္း,The button label for anonymous users (users who are not logged in to your server) when they reach the end of a form. ,,,Submit Form
web.forms.page.filling.last.screen.title,သင္သည္ {0} ရဲ့အဆုံးေရာက္ေနၿပီ။,This is the headline on the last screen of a form. {0} gets replaced with the current form title and must be included in your translation.,,,You are at the end of {0}
web.forms.page.filling.login.panel.loggedin.as,သင္လက္ရွိတြင္ ေလာ့ဂ္အင္၀င္ေနပါသည္,"This appears in the user dropdown menu in the top right for logged-in users, and is followed by the user's email address.",,,You are currently logged in as
web.forms.page.filling.login.panel.login.and.continue.btn,ေလာ့ဂ္အင္၀င္၍ ဆက္လုပ္ပါ,The button label in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,Log in and continue
web.forms.page.filling.login.panel.login.btn,ေလာ့ဂ္အင္၀င္,,,,Log in
web.forms.page.filling.login.panel.logout.btn,ျပန္ထြက္ပါ,The button label in the user dropdown menu in the top right for logged-in users. ,,,Log out
web.forms.page.filling.login.panel.not.loggedin.long,သင္လက္ရွိတြင္ ေလာ့ဂ္အင္မ၀င္ပါ,This appears in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,You are not currently logged in
web.forms.page.filling.login.panel.not.loggedin.short,ေလာ့ဂ္အင္ဝင္မထားပါ,This is the label for the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,Not logged in
web.forms.page.filling.menu.add.comment,အျကံျပဳစာေရးပါ,"If your form contains a comments field, this is the menu option label to leave a comment. ",,,Add comment
web.forms.page.filling.menu.appearance,အသြင္အျပင္,This is the dropdown menu label to change the appearance style (only available to logged-in users).,,,Appearance
web.forms.page.filling.menu.appearance.default,ပ်က္ကြက္,Label in the Appearance dropdown menu for the 'default' appearance style.,,,Default
web.forms.page.filling.menu.appearance.small,ေသးငယ္ေသာ,Label in the Appearance dropdown menu for the 'small' appearance style.,,,Small
web.forms.page.filling.menu.appearance.small.wide,အနည္းငယ္က်ယ္ျပန႔္သည္,Label in the Appearance dropdown menu for the 'small wide' appearance style.,,,Small wide
web.forms.page.filling.menu.appearance.wide,က်ယ္ျပန႔္သည္,Label in the Appearance dropdown menu for the 'wide' appearance style.,,,Wide
web.forms.page.filling.menu.clear.responses,ရွင္းလင္းေသာတုံ႔ျပန္မွု,The option in the 'options' dropdown menu to remove your response from the current field. ,,,Clear responses
web.forms.page.filling.menu.exit.to.main.menu,main menu ကို ထြက္ပါ,Logged-in users will see this option in the 'options' dropdown menu.,,,Exit to main menu
web.forms.page.filling.menu.options,ေရြးခ်ယ္စရာမ်ား,The label for the 'options' dropdown menu.,,,Options
web.forms.page.filling.menu.remove.current.repeat.instance,လက္ရွိရွိေနေသာ အရာအားဖယ္ရွားျပီး ဥပမာအားထပ္ထည္႔ပါရန္,"In a repeat group, this option will be available in the 'options' dropdown menu.",,,Remove current repeat instance
web.forms.page.filling.menu.save.form,form ကိုသိမ္းဆည္းပါ,Logged-in users will see this option in the toolbar.,,,Save form
web.forms.page.filling.menu.skip.to.next,ေရွ႔သို႔ေက်ာ္ရန္,Logged-in users will see this option in the 'options' dropdown menu.,,,Skip to next
web.forms.page.filling.menu.start.over,စတင္ပါရန္,This is the option in the 'options' dropdown menu to discard all the current responses and start over from a blank form.,,,Start over
web.forms.page.filling.menu.validate.form,ပုံစံကိုအတည္ျပဳပါရန္,Logged-in users will see this option in the 'options' dropdown menu.,,,Validate form
web.forms.page.filling.nav.end,အဆုံးသတ္ပါ,The tooltip that appears when you hover over the circle 'go to end' button.,,,Go to end
web.forms.page.filling.nav.next,ေရွ႕သို႔သြားပါ,The tooltip that appears when you hover over the circle 'next' button.,,,Next
web.forms.page.filling.nav.previous,ေရွ့သို႔,The tooltip that appears when you hover over the circle  'previous' button.,,,Previous
web.forms.page.filling.nav.start,အစကို သြားပါ,The tooltip that appears when you hover over the circle 'go to start' button. ,,,Go to start
web.forms.page.filling.next.button,ေရွ႕သို႔သြားပါ,The button label for the blue 'next' button at the bottom right. ,,,Next
web.forms.page.filling.numerical.error.not.numeric,ေက်းဇူးျပဳ၍ နံပါတ္ထည့္ပါရန္,Error message that appears when the user is prompted for a decimal value and enters something invalid.,,,Please enter a number only.
web.forms.page.filling.popups.add.comment.intro,ေက်းဇူးျပဳ၍ သင္၏ထင္ျမင္ခ်က္ကိုေအာက္ပါအကြက္ထဲတြင္ရိုက္ပါ။,This is the field label in the pop-up to add a comment.,,,Please type your comment in the field below:
web.forms.page.filling.popups.add.comment.save.button,ထင္ျမင္ အျကံျပဳခ်က္ကို သိမ္းဆည္းပါ,This is the button label in the pop-up to save a comment.,,,Save comment
web.forms.page.filling.popups.add.comment.title,ထင္ျမင္ အျကံျပဳခ်က္စာေရးပါ,This is the title of the pop-up to add a comment.,,,Add comment
web.forms.page.filling.popups.add.new.group.message,{0} အုပ္စုအသစ္တစ္ခုထပ္ထည့္ပါ။,{0} gets replaced with the repeat group label and must be included in your translation.,,,"Add a new ""{0}"" group?"
web.forms.page.filling.popups.add.new.group.negative.button,ထပ္မထည့္ပါနဲ႔,The button label to not add a new group in the 'add new group' pop-up for repeat groups.,,,Do not add
web.forms.page.filling.popups.add.new.group.positive.button,အုပ္စုေပါင္းထည့္ပါ,The button label to add a new group in the 'add new group' pop-up for repeat groups.,,,Add group
web.forms.page.filling.popups.add.new.group.title,အုပ္စုအသစ္ေပါင္းထည့္ပါ။,The title of the 'add new group' pop-up for new repeat groups (when there are no existing instances).,,,Add new group?
web.forms.page.filling.popups.add.one.more.group.message,အုပ္စုအသစ္ေပါင္းထည့္ပါ။,This is the message in the pop-up for adding a repeat group when there is already at least one instance. {0} gets replaced with the repeat group label and must be included in your translation.,,,"Add another ""{0}"" group?"
web.forms.page.filling.popups.add.one.more.group.title,"အျခား ""{0}"" အုပ္စုတစ္ခုကိုထပ္ထည့္ပါ။",The title of the 'add new group' pop-up for repeat groups that contain at least one instance already.,,,Add one more group?
web.forms.page.filling.popups.cancel.button,ပယ္ဖ်က္ျခင္း,Generic button label for all 'cancel' buttons in pop-ups.,,,Cancel
web.forms.page.filling.popups.capture.media.done.button,ျပီးစီးျခင္း,The button label to save the current snapshot in the 'capture media' pop-up.,,,Done
web.forms.page.filling.popups.capture.media.take.button,လၽွပ္တစ္ျပက္ရိုက္ယူျခင္း,The button label to take a picture in the 'capture media' pop-up.,,,Take snapshot
web.forms.page.filling.popups.capture.media.title,Capture media,The title of the 'capture media' pop-up.,,,Capture media
web.forms.page.filling.popups.clear.responses.prompt.button,တုံ႔ျပန္မွုအားလုံးကိုဖယ္ရွားျခင္း,The button label to clear all responses in the confirmation pop-up when you attempt to clear responses. ,,,Clear all responses
web.forms.page.filling.popups.clear.responses.prompt.message,ယခုစာမ်က္ႏွာေပၚရွိတုန႔္ျပန္မွုမ်ားအားလုံးကိုဖယ္ရွားပါ။,The message in the confirmation pop-up when you attempt to clear responses. ,,,Clear all responses on this current page?
web.forms.page.filling.popups.clear.responses.prompt.title,အတည္ျပဳျခင္း,The title of the confirmation pop-up when you attempt to clear responses. ,,,Confirm
web.forms.page.filling.popups.close.button,ပိတ္သိမ္းျခင္း,Generic button label for all 'close' buttons in pop-ups.,,,Close
web.forms.page.filling.popups.confirm.discard.prompt.button,ဟုတ္ပါတယ္။ က်ြန္ေတာ္ေသခ်ာပါတယ္။,This is the button label to confirm exiting without saving in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,"Yes, I'm sure!"
web.forms.page.filling.popups.confirm.discard.prompt.message,၎သည္သင္ထည့္သြင္းလိုက္ေသာအခ်က္အလက္အသစ္မ်ားကိုဖယ္ရွားလိမ့္မည္။သင္ ေသခ်ာလား,This is the message in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,This will discard any new data that you have entered. Are you sure?
web.forms.page.filling.popups.confirm.discard.prompt.title,ထြက္ေပါက္ကိုအတည္ျပဳပါ,This is the title of the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,Confirm exit
web.forms.page.filling.popups.confirm.title,အတည္ျပဳျခင္း,Generic pop-up title for confirmation pop-ups.,,,Confirm
web.forms.page.filling.popups.error.title,အမွား,Generic title of the pop-up window shown when an error message appears to the user and a more specific window title is not available.,,,Error
web.forms.page.filling.popups.exit.form.prompt.message,သင္မပိတ္မီသင့္ရဲ႕ Form ကိုသိမ္းဆည္းခ်င္ပါသလား၊ သို႔မဟုတ္သင္ထည့္ခဲ့ေသာ အခ်က္အလက္ေတြကို အားလုံးကိုဖ်က္လိုက္မွာလား။,This is the message in the pop-up when logged-in users attempt to exit to main menu.,,,"Do you want to save your form before exiting, or discard all changes that you've made?"
