Term,Translation,Context,Reference,Comment,Reference translation
web.forms.page.filling.popups.exit.form.prompt.negative.button,ေျပာင္းလဲမွုမ်ားကိုပယ္ဖ်က္ျခင္း,This is the button label to discard changes in the pop-up when logged-in users attempt to exit to main menu.,,,Discard Changes
web.forms.page.filling.popups.exit.form.prompt.positive.button,ေျပာင္းလဲမွုမ်ားကို သိမ္းဆည္းျခင္း,This is the button label to save changes in the pop-up when logged-in users attempt to exit to main menu.,,,Save Changes
web.forms.page.filling.popups.exit.form.prompt.title,ထြက္ေပါက္ကိုအတည္ျပဳပါ,This is the title of the pop-up when logged-in users attempt to exit to main menu.,,,Confirm exit
web.forms.page.filling.popups.form.saved.confirmation.message,ပုံစံကိုေအာင္ျမင္စြာသိမ္းဆည္းၿပီးပါၿပီ။,This is the message in the confirmation pop-up when a logged-in user saves their form successfully.,,,Form successfully saved!
web.forms.page.filling.popups.form.validated.confirmation.message,အတည္ျပဳမွုေအာင္ျမင္ခဲ့သည္။,This is the message in the confirmation pop-up when a logged-in user validates their form successfully.,,,Validation succeeded!
web.forms.page.filling.popups.form.validated.go.to.end.button,အဆံုးသို႔သြားပါ,This is the button label in the confirmation pop-up when a logged-in user validates their form successfully.,,,Go to end
web.forms.page.filling.popups.no.cookies.line1,"ဒီဝက္ဘ္ဆိုက္အတြက္ ""cookie"" အေထာက္အပံ့ကိုသင္ပိတ္ထားသည္ကိုကြၽႏ္ုပ္တို႔ေတြ႕ရွိၿပီးၿပီ သင္လုပ္ႏိုင္သည္၊ သို႔ေသာ္သတိျပဳရန္မွာသင့္အေၾကာင္းျပခ်က္အခ်ိဳ႕ေၾကာင့္သင္ session ကိုရပ္တန႔္လိုက္ပါကသင့္အမည္ကိုမသိေသာအေထာက္အထားကိုေျခရာခံရန္ cookies မ်ားမပါ ၀ င္ပါကတစ္စိတ္တစ္ပိုင္းျဖည့္ထားေသာပုံစံကိုျပန္လည္စတင္ႏိုင္မည္မဟုတ္ေၾကာင္း ေက်းဇူးျပဳ၍ သတိျပဳပါ။",The warning message that appears when a user has disabled cookies.,,,"We have detected that you have disabled ""cookie"" support for this website. You can do that, but please be aware that, without cookies to track your anonymous identity, you will not be able to resume a partially-filled form should your session be interrupted for some reason."
web.forms.page.filling.popups.no.cookies.line2,"ဒဤစစ္တမ္းကိုျဖည့္စြက္ရန္ႏွင့္အျခားသူမ်ားကိုမွ်ေဝရန္သင္အသုံးျပဳေနေသာ URL ကိုေကာ္ပီကူး ၍လည္း မျပဳပါႏွင့္။ သင္လုပ္သည္ဆိုလွ်င္သူတို႔သည္သင္၏ session ကိုျပန္လည္စတင္ရလိမ့္မည္",The warning message that appears when a user has disabled cookies.,,,"Also, do not copy the URL you are using to fill out this survey and share it with anybody else. If you do, they can see and resume your session."
web.forms.page.filling.popups.remove.instance.prompt.button,ဟုတ္ကဲ့၊ ဖယ္ဖ်က္ပါ,This is the button label in the confirmation pop-up when you try to remove the current repeat instance.,,,"Yes, remove it"
web.forms.page.filling.popups.remove.instance.prompt.message,အုပ္စုဖယ္ရွားေရးကို အတည္ျပဳပါ,This is the title of the confirmation pop-up when you try to remove the current repeat instance.,,,Confirm group removal
web.forms.page.filling.popups.remove.instance.prompt.title,"အုပ္စု {0} ""ႏွင့္၎၏အုပ္စုငယ္မ်ားအားလုံးကိုဖယ္ရွားပါ။",This is the message in the confirmation pop-up when you try to remove the current repeat instance. {0} gets replaced by the repeat group label and instance number and must be included in your translation.,,,"Remove group ""{0}"" and all of its sub-groups?"
web.forms.page.filling.popups.resume.prompt.message,ဤFormကိုသင္ျဖည့္စြက္ၿပီးေနာက္ဆုံး {0} တြင္ေနာက္ဆုံးအဆင့္ျမႇင့္တင္ၿပီးျဖစ္သည္။ သင္ခ်န္ထားခဲ့သည့္ေနရာမွျပန္လည္စတင္ပါ (သို႔) ထိုဗားရွင္းကိုဖ်က္ၿပီးျပန္စ ဦးမလား,This is the message in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. {0} gets replaced with the date and time of the last form session and must be included in your translation.,,,"You have already started filling out this form and last updated it on {0}. Resume from where you left off, or discard that version and start again? (If you choose to start again, the old version will be discarded and there is no undo.)"
web.forms.page.filling.popups.resume.prompt.negative.button,ဖယ္ရွားပါ။,This is the button label to discard the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ,,,Discard
web.forms.page.filling.popups.resume.prompt.positive.button,ျပန္စတင္သည္,This is the button label to resume filling out the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ,,,Resume
web.forms.page.filling.popups.resume.prompt.title,မျပီးစီးေသာ ပုံစံကိုေတြ႕သည္,This is the title of the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ,,,Un-finished form found
web.forms.page.filling.popups.resume.different.caseid.negative.button,{0}ျပန္စတင္သည္,The button label to continue filling out the partially-filled form from memory. {0} will be replaced by the case ID from memory and must be included in your translation.,,,Resume {0}
web.forms.page.filling.popups.resume.different.caseid.positive.button,{0}စတင္သည္,The button label to start a brand new form with a new case iD. {0} will be replaced by the case ID from the current URL and must be included in your translation.,,,Start {0}
web.forms.page.filling.popups.resume.different.caseid.title,သတိေပးခ်က္,The title of the pop-up message prompting which case ID to use.,,,Warning
web.forms.page.filling.popups.start.over.prompt.button,သိမ္းဆည္းမူအားပယ္ဖ်က္ျခင္း,This is the button label to discard changes in the pop-up when you attempt to start over.,,,Discard Changes
web.forms.page.filling.popups.start.over.prompt.message,အေျပာင္းအလဲအားလုံးကိုပယ္ဖ်က္ၿပီးအလြတ္ပုံစံျဖင့္စတင္ခ်င္ပါသလား,This is the message in the pop-up when you attempt to start over.,,,Discard all changes and start over with a blank form?
web.forms.page.filling.popups.start.over.prompt.title,ထြက္ျခင္းကိုအတည္ျပဳပါ,This is the title of the pop-up when you attempt to start over.,,,Confirm exit
web.forms.page.filling.popups.success.title,ေအာင္ျမင္သည္,Generic title of 'success' type pop-ups.,,,Success
web.forms.page.filling.popups.warning.title,သတိေပးခ်က္,Generic title of 'warning' type pop-ups. ,,,Warning
web.forms.page.filling.repeat.table.add.row.button,အတန္းထည့္ပါ,,,,Add row
web.forms.page.filling.repeat.table.back.level.button,ပထမအဆင့္ကိုျပန္သြားပါ,Tooltip when you hover over the arrow button in the top left of the table summary in a repeat group with the 'table' or 'table-labeled' appearance.,,,Back one level
web.forms.page.filling.repeat.table.label,အက်ဥ္းခ်ဳပ္,The heading just above the summary table in a repeat group with the 'table' or 'table-labeled' appearance.,,,Summary
web.forms.page.filling.select1.minimal.label,အေျဖတစ္ခုေရြးပါ,The first option in the dropdown in a select_one field with the 'minimal' appearance.,,,Select one answer
web.forms.page.filling.selectx.minimal.remove.response.button.label,တုံ႔ျပန္မွုကိုဖယ္ရွားပါ,The button label to remove responses in a select_multiple field with the 'minimal' appearance.,,,Remove response
web.forms.page.filling.text.error.numbers.appearance.invalid.input,ဝမ္းနည္းပါတယ။၊ သင္သည္ဂဏန္းမ်ား၊ အႏုတ္လကၡဏာသေကၤတမ်ား (-)၊ ေပါင္းသေကၤတမ်ား (+)၊ ေကာ္မာမ်ား သာထည့္ႏိုင္ပါသည္,"Error message that appears when the user enters one or more invalid characters into a field that uses the ""numbers"" appearance for showing the numeric keypad on mobile devices.",,,"Sorry, you may only enter numeric digits, minus symbols (-), plus symbols (+), commas (,), dots(.), and spaces ( )."
web.forms.page.filling.text.error.numbers.phone.appearance.invalid.input,ဝမ္းနည္းပါတယ္၊ သင္သည္ဖုန္းနံပါတ္မ်ား၊ အႏုတ္လကၡဏာသေကၤတမ်ား (-)၊ အေပါင္းသေကၤတမ်ား (+)၊ အစက္ (။ )၊ hashtags (#)၊ မ်ားထည့္ႏိုင္ပါသည္,"Error message that appears when the user enters one or more invalid characters into a field that uses the ""numbers_phone"" appearance for showing the phone-number keypad on mobile devices.",,,"Sorry, you may only enter phone digits, minus symbols (-), plus symbols (+), dots (.), hashtags (#), asterisks (*), and spaces( )."
web.forms.page.filling.text.error.url.appearance.blank,URL မသတ္မွတ္ပါ။,"Error message that appears when the user clicks to open the URL on a field with the ""url"" appearance but there is no URL to open.",,,No url is set.
web.forms.page.filling.text.url.appearance.button,Url ကိုဖြင့္ပါ,,,,Open Url
web.forms.page.filling.thankyou.not.submitted.text,ေက်းဇူးတင္ပါတယ္! အခ်က္အလက္မရွိပါ,The message after you 'submit' a form in the test view of the Form Designer but choose to discard the data.,,,Thank you! No data was submitted.
web.forms.page.filling.thankyou.not.submitted.title,Form ကို Submit မလုပ္ရေသးပါ။,The title after you 'submit' a form in the test view of the Form Designer but choose to discard the data.,,,Form was not submitted
web.forms.page.filling.thankyou.submitted.text,ေက်းဇူးတင္ပါတယ္! သင္၏Formကိုေအာင္ျမင္စြာတင္သြင္းၿပီးပါၿပီ။,The message after you submit a form.,,,Thank you! Your form has been successfully submitted.
web.forms.page.filling.thankyou.submitted.title,Formကိုေအာင္ျမင္စြာတင္သြင္းၿပီး,The title after you submit a form.,,,Form successfully submitted
web.forms.page.filling.unknown.field.type.error.not.supported,{0}' ဒါကိုဝဘ္အင္တာေဖ့စ္တြင္မျပႏိုင္သျဖင့္စာသားအကြက္အစားအစားထိုးလိမ့္မည္။,Error message that appears when a field with an unknown field type appears in a web form. {0} gets replaced with the field label and must be included in your translation.,,,"The type of the field '{0}' cannot be displayed in the web interface, so a text field will be used instead."
web.forms.page.filling.video.select.file.button,ဗြီဒီယိုဖိုင္ကိုေ႐ြးခ်ယ္ပါ,The button label in a 'video' field type.,,,Select video file
web.forms.page.forms.header,ျဖည့္စြက္ရန္အလြတ္ပုံစံကိုေ႐ြးခ်ယ္ပါ။,The heading text at the top of the 'fill blank form' page.,,,Choose a blank form to fill out:
web.forms.page.forms.title,Form အလြတ္ကိုျဖည့္စြက္ပါ,The page title of the 'fill blank form' page.,,,Fill blank form
web.forms.page.main.download.app.button,Application ကို Download လုပ္ပါ။,The button label on the main menu page.,,,Download app
web.forms.page.main.edit.saved.form.button,မွတ္သားထားေသာ Form ကို ျပန္လည္ျပင္ဆင္ပါ,The button label on the main menu page (only available to logged-in users).,,,Edit saved form
web.forms.page.main.fill.blank.form.button,Form အလြတ္ကိုျဖည့္စြက္ပါ,The button label on the main menu page for logged-in users to get to the 'fill blank form' page.,,,Fill blank form
web.forms.page.main.manage.cases.button,Case မ်ားကိုစီမံခန္႔ခြဲပါ,The button label on the main menu page (only available to logged-in users).,,,Manage cases
web.forms.page.main.sub.title,လုံျခဳံၿပီးအရည္အေသြးျမင့္ေသာေဒတာစုေဆာင္းမွု,The page subheading on the main menu page (only visible to logged-in users).,,,"Secure, high quality data collection"
web.forms.page.main.title,ပင္မေ႐ြးခ်ယ္စရာေနရာ,The page title of the main menu page (only visible to logged-in users).,,,Main menu
web.forms.page.shared.form.delete.button,ဖ်က္ပါ,The button label for deleting a form on the 'delete saved form' page (only available to logged-in users).,,,Delete
web.forms.page.shared.form.fill.out,ျဖည့္သည္,The button label for filling out a form from any of the main menu sub-pages.,,,Fill out
web.forms.page.shared.form.resume.button,လက္ရွိေနရာမွျပန္စမည္,The button label for resuming a form from the 'edit saved form' page (only available to logged-in users).,,,Resume
web.forms.page.shared.form.title,ေခါင္းစဥ္,,,,Title
web.forms.page.shared.no.forms.msg,သာဓကမရွိပါ။,The message when there are no saved forms on any of the main menu pages (only available to logged-in users).,,,There are no instances.
web.forms.page.shared.return.to.main.page.button,main  menu သို႔ျပန္သြားသည္,The button label for returning to the main menu when you are on any of the main menu sub-pages.,,,Return to main menu
web.forms.page.filling.date.months.april,ဧၿပီလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,April
web.forms.page.filling.date.months.august,ၾသဂုတ္လ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,August
web.forms.page.filling.date.months.december,ဒီဇင္ဘာလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,December
web.forms.page.filling.date.months.february,ေဖေဖာ္ဝါရီလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,February
web.forms.page.filling.date.months.january,ဇန္နဝါရီလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,January
web.forms.page.filling.date.months.july,ဇူလိုင္လ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,July
web.forms.page.filling.date.months.june,ဇြန္,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,June
web.forms.page.filling.date.months.march,မတ္လ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,March
web.forms.page.filling.date.months.may,ေမလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,May
web.forms.page.filling.date.months.november,နိုဝင္ဘာလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,November
web.forms.page.filling.date.months.october,ေအာက္တိုဘာလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,October
web.forms.page.filling.date.months.september,စက္တင္ဘာလ,This is the month label used in date and datetime fields with the 'no-calendar' appearance.,,,September
web.forms.page.filling.error.not.supported.web,ဝမ္းနည္းပါသည္၊ ဤအကြက္တြင္တစ္ခုခုမွားေနသည္။ ေအာက္ပါအဂၤါရပ္ကိုဝဘ္ပုံစံျဖင့္မေထာက္ပံ့ပါ။ {0}။ အေကာင္းဆုံးရလဒ္မ်ားအတြက္ဤပုံစံကိုျဖည့္ရန္ SurveyCTO Collect ကို Android ဖုန္းတစ္ခုမွာအသုံးျပဳပါ,"This is the error message that is displayed when the current field contains a feature that is unsupported in web forms, but may be supported in Collect for Android or Collect for iOS. {0} will be replaced with the specific feature name that is unsupported, and must be included in your translation.",,,"Sorry, there was an error displaying this field. The following feature is not supported in web forms: {0}. The current field may be using a fallback appearance to allow you to continue filling out this form. For best results, use SurveyCTO Collect on an Android device to fill this form out."
web.forms.page.filling.popups.resume.different.caseid.message,"{0} Case ID အတြက္ပုံစံအသစ္တစ္ခုကိုသင္စေတာ့မည္။ သင့္အေနျဖင့္စာလုံးပုံစံ Case ID {1} ""ကိုျဖည့္စြက္ရန္မၿပီးေသးေၾကာင္းကြၽႏ္ုပ္တို႔သတိျပဳမိသည္။ သင္သည္ထိုပုံစံကိုျဖည့္စြက္။ အသစ္တစ္ခုကိုစတင္လိုပါသလား။","Whenever a user visits a form that they had already started filling out, SurveyCTO attempts to resume the partially-filled form from memory. If the partially-filled form has a different case ID than the current URL, a pop-up will appear with this message asking which form they wish to fill out. {0} will be replaced by the case ID from the current URL, and {1} will be replaced by the case ID from memory. Both {0} and {1} must be included in your translation.",,,"You are about to start a new form for case ID ""{0}"". We noticed that you haven't finished filling out the form for case ID ""{1}"". Do you want to resume filling out that form, or start a new one?"
web.forms.page.shared.form.last.saved,ေနာက္ဆုံးသိမ္းဆည္းခဲ့သည္,The label preceding the timestamp on all of the main menu sub-pages (only available to logged-in users).,,,Last saved
web.forms.page.shared.form.name,အမည္,The label preceding the form name on all of the main menu sub-pages for logged-in users.,,,Name
web.forms.page.shared.form.id,ID,The label preceding the form ID on all of the main menu sub-pages.,,,ID
web.forms.page.shared.form.version,Version ,The label preceding the form version on all the main menu sub-pages.,,,Version
web.forms.page.main.delete.saved.form.button,သိမ္းဆည္းထားေသာ formကိုဖ်က္ပါ,The button label on the main menu page (only available to logged-in users).,,,Delete saved form
web.forms.page.login.fill.web.data.collection.disabled.text,(ဤဆာဗာအတြက္ဝက္ဘ္ေဒတာစုေဆာင္းမႈကိုမဖြင့္ႏိုင္သျဖင့္သင္စုေဆာင္းရန္မိုဘိုင္းအက္ပ္ကိုအသုံးျပဳရမည္။) လိုင္းဖြင့္ရမည္ ,Warning that appears when you access the login page but an admin has disabled web data collection.,,,"(Web data collection has not been enabled for this server, so you must use the mobile app to collect data.)"
web.forms.page.login.go.back.to.console.link,Server သို႔ Login ဂင္ႏိုင္ရန္ ဤေနရာကိုႏွိပ္ပါ,Link for returning to the server console.,,,Click here to login to the server console.
web.forms.page.login.fill.web.forms.anonymously.button,ဝဘ္ပုံစံမ်ားကိုအမည္ဝွက္ျဖင့္ျဖည့္ပါ,The button label for filling web forms anonymously.,,,Fill web forms anonymously
web.forms.page.login.or.text,သို႔မဟုတ္ ,"This text separates the different form access options on the login page (fill forms anonymously, log in, or download the mobile app). Please note: this text will always be rendered in uppercase letters. ",,,Or
web.forms.page.login.servername.input,Server name:,The label for the server name input on the login page.,,,Server name:
web.forms.page.login.username.input,အီးေမးလ္သို႔မဟုတ္အသုံးျပဳသူအမည္,The label for the username input on the login page.,,,Email address or username:
web.forms.page.login.username.placeholder,သင္၏အီးေမးလ္သို႔မဟုတ္အသုံးျပဳသူအမည္,This is the placeholder for the username input on the login page.,,,Your email or username
web.forms.page.login.password.input,စကားဝွက္,The label for the password input on the login page.,,,Password:
web.forms.page.login.password.placeholder,သင္၏စကားဝွက္,This is the placeholder for the password input on the login page.,,,Your password
web.forms.page.login.back.button,ေနာက္ဆုတ္ပါ,"The button label for changing the username for login. Appears when external authentication (SSO) is set up on the server, but the current username specified requires a password.",,,Back
web.forms.page.login.next.button,ေရွ႕သို႔သြားပါ,"The button label for proceeding with the login. Appears when external authentication (SSO) is set up on the server, but the current username specified requires a password.",,,Next
web.forms.page.login.login.button,Log in,The button label for logging in.,,,Log in
web.forms.page.login.terms.conditions.link,စည္းကမ္းႏွင့္သတ္မွတ္ခ်က္မ်ား,The label for the terms and conditions link.,,,Terms and conditions
web.forms.page.login.brought.to.you.by.text,သင္ထံသို႔ယူေဆာင္သည္,Dobility branding. Appears only on the login page.,,,Brought to you by
web.forms.page.login.no.cookies.error,"သင္၏အင္တာနက္ browser ၏ privacy ခ်ိန္ညႇိခ်က္မ်ားတြင္ ""cookie"" အေထာက္အပံ့ကိုသင္ပိတ္ထားပုံရသည္၊ သို႔ေသာ္ SurveyCTO မွ cookies မ်ားကိုအလုပ္လုပ္ရန္လိုအပ္သည္။ ထို႔ေၾကာင့္၊ သင္သည္ cookies မ်ားကိုဖြင့ ္၍ ဤစာမ်က္ႏွာကိုအသစ္မခ်မွီတိုင္ေအာင္ login လုပ္ရန္မျဖစ္ႏိုင္ပါ။",Error message that appears when you try to log in with cookies disabled.,,,"It looks like you have disabled ""cookie"" support in your Internet browser's privacy settings, but SurveyCTO requires cookies to function. Therefore, you are unlikely to be able to login until you enable cookies and refresh this page."
web.forms.page.login.authentication.options.error,စိတ္မေကာင္းပါ။ '{0}' အတြက္ A\uthentication options ကိုကြၽႏ္ုပ္တို႔မသတ္မွတ္ႏိုင္ပါ။,Error message that appears when the server cannot identify authentication options for a username. {0} gets replaced with the attempted username and must be included in your translation.,,,I'm sorry but we couldn't identify authentication options for '{0}'.