commons.learn.more,"Más información...","Put anywhere the user can learn more by clicking on a link.",,,"Learn more..."
commons.powered.by.surveycto,"Desarrollado por {0}","SurveyCTO branding. {0} gets replaced by ""SurveyCTO"" and must be included in your translation.",,,"Powered by {0}"
web.forms.page.delete.instances.confirmation.message,"¿Está seguro de que quiere eliminar este formulario?","Text to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,"Are you sure you want to delete this form?"
web.forms.page.delete.instances.confirmation.negative.button,"No borre","Button to confirm that the user does NOT want to delete a filled-out form (i.e., to cancel deleting a submission).",,,"Do not delete"
web.forms.page.delete.instances.confirmation.positive.button,"Si, elimínalo","Button to confirm that the user DOES want to delete a filled-out form (i.e., a submission).",,,"Yes, delete it"
web.forms.page.delete.instances.confirmation.title,"Confirmar la eliminación","Title of the window to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,"Confirm deletion"
web.forms.page.delete.instances.header,"Elegir un formulario para eliminar:","Header for list of filled-out forms that can be deleted.",,,"Choose a form to delete:"
web.forms.page.delete.instances.title,"Eliminar formulario guardado","Title for list of filled-out forms that can be deleted.",,,"Delete saved form"
web.forms.page.edit.instances.header,"Elegir un formulario guardado para reanudar la edición:","Header for list of saved forms that can be resumed.",,,"Choose a saved form to resume editing:"
web.forms.page.edit.instances.title,"Lista de formularios guardados","Title for list of saved forms that can be resumed.",,,"Saved forms list"
web.forms.page.filling.audio.select.file.button,"Seleccionar archivo de audio","Button for selecting an audio file.",,,"Select audio file"
web.forms.page.filling.banner.tooltip,"{0} (versión: {1})","Information about the current form that appears if the user hovers their mouse over the form title in the upper-left. {0} gets replaced with the current form title. {1} gets replaced with the form version. Both must be included in your translation.",,,"{0} (version: {1})"
web.forms.page.filling.binary.error.large.file,"Lo siento, pero no se puede adjuntar un archivo que tenga más de {0} MB de tamaño. Por favor, adjunte un archivo más pequeño antes de continuar.","Error message that appears when the user tries to attach a file that is too large. {0} gets replaced with the max file size (in megabytes) and must be included in your translation.",,,"I'm sorry, but you cannot attach a file that is more than {0}MB in size. Please attach a smaller file before continuing."
web.forms.page.filling.file.current.selection.label,"Selección actual","This is the text that appears immediately before the selected file name once you've made a selection in a file field.",,,"Current selection"
web.forms.page.filling.file.select.different.button,"Seleccionar otro archivo","This is the button label once you've made a selection in a file field.",,,"Select a different file"
web.forms.page.filling.file.select.file.button,"Seleccionar un archivo","This is the default button label in a file field before you've made a selection.",,,"Select a file"
web.forms.page.filling.geopoint.accuracy,Exactitud,"This is the text that appears immediately before the accuracy value once you've recorded your location in a geo field.",,,Accuracy
web.forms.page.filling.geopoint.altitude,Altitud,"This is the text that appears immediately before the altitude value once you've recorded your location in a geo field.",,,Altitude
web.forms.page.filling.geopoint.error.geolocation.not.supported,"La geolocalización no es compatible con este navegador.","Error message that appears when a geopoint field is shown in a browser that does not support location services.",,,"Geolocation is not supported by this browser."
web.forms.page.filling.geopoint.error.not.available,"La información de ubicación no está disponible.","Error message that appears when a geopoint field is shown in a browser and location services are not available (possibly because the user has disabled location services or declined to give permission).",,,"Location information is not available."
web.forms.page.filling.geopoint.error.permission.denied,"No se puede identificar la ubicación (permiso denegado). Es posible que deba cambiar la configuración de seguridad de su navegador para permitir que este sitio web acceda a su ubicación.","Error message that appears when a geopoint field is shown in a browser and location services are not available because of security settings or the user has declined to give permission.",,,"Cannot identify location (permission denied). You may need to change your browser's security settings to allow this website to access your location."
web.forms.page.filling.geopoint.error.request.timeout,"Se agotó la petición para conseguir la localización del usuario.","Error message that appears when a geopoint field is shown in a browser and the system times out before getting a valid location.",,,"The request to get user location timed out."
web.forms.page.filling.geopoint.error.unknown,"Se produjo un error desconocido.","Error message that appears when a geopoint field is shown in a browser and some unknown error prevents the system from reading the current location.",,,"An unknown error occurred."
web.forms.page.filling.geopoint.latitude,Latitud,"This is the text that appears immediately before the latitude value once you've recorded your location in a geo field.",,,Latitude
web.forms.page.filling.geopoint.longitude,Longitud,"This is the text that appears immediately before the longitude value once you've recorded your location in a geo field.",,,Longitude
web.forms.page.filling.geopoint.record.location.button,"Registrar ubicación","The primary button label in a geo field before you've recorded a location.",,,"Record location"
web.forms.page.filling.geopoint.replace.location.button,"Reemplazar ubicación","This is the button label once you've recorded a location in a geo field.",,,"Replace location"
web.forms.page.filling.go.to.button,"Ir a","The label for the 'go to' button.",,,"Go to"
web.forms.page.filling.go.to.UI.close,Cerrar,"The label for the red button in the 'go to' screen used to exit the 'go to' screen.",,,Close
web.forms.page.filling.go.to.UI.go.there,"Ir allí","The label for the button next to each field in the 'go to' screen.",,,"Go there"
web.forms.page.filling.go.to.UI.go.to.end,"Ir al final","The button label in the 'go to' screen for progressing to the end of the form.",,,"Go to end"
web.forms.page.filling.go.to.UI.go.to.start,"Ir al inicio","The button label in the 'go to' screen for returning to the beginning of the form. ",,,"Go to start"
web.forms.page.filling.go.to.UI.go.up,"Ir más arriba","The button label in the 'go to' UI for when you are currently within an instance of a repeat group and you would like to 'go up' a level.",,,"Go up"
web.forms.page.filling.go.to.UI.resume,Reanudar,"When you return to a saved form to continue filling it out, this is the button label in the 'go to' UI for resuming where you left off.",,,Resume
web.forms.page.filling.image.annotate.hint,"Por favor, suba una imagen anotada.","This is the message that appears above the buttons when filling out an image field with the 'annotate' appearance in a web form. ",,,"Please upload an annotated image."
web.forms.page.filling.image.draw.hint,"Por favor, suba una imagen dibujada.","This is the message that appears above the buttons when filling out an image field with the 'draw' appearance in a web form. ",,,"Please upload a drawn image."
web.forms.page.filling.image.select.file.button,"Seleccionar imagen","Button label in an image field for selecting an existing image. ",,,"Select image"
web.forms.page.filling.image.signature.hint,"Por favor, suba un archivo con su firma.","This is the message that appears above the buttons when filling out an image field with the 'signature' appearance in a web form. ",,,"Please upload a file with your signature."
web.forms.page.filling.image.take.picture.button,"Tomar foto","Button label in an image field for taking a new picture.",,,"Take picture"
web.forms.page.filling.input.field.placeholder.label,"Su respuesta aquí ...","This is the placeholder text for the input boxes in text, decimal, and integer fields. ",,,"Your answer here..."
web.forms.page.filling.integer.error.not.integer,"Por favor, introduzca sólo un número entero.","The error message when you try to enter a non-integer into an integer field.",,,"Please enter an integer only."
web.forms.page.filling.last.screen.hint,"Haga clic en el botón de abajo para enviar este formulario tal y como está rellenado actualmente.","This is the hint that appears on the last screen of a form for anonymous users (users who are not logged in to your server). It replaces the options to name and finalize the form.",,,"Click the button below to submit this form as it is currently filled out."
web.forms.page.filling.last.screen.mark.finalized.checkbox,"Marcar formulario como finalizado","The checkbox label when a logged-in user reaches the end of a form.",,,"Mark form as finalized"
web.forms.page.filling.last.screen.name.label,"Nombrar este formulario","The input box label when a logged-in user reaches the end of a form.",,,"Name this form"
web.forms.page.filling.last.screen.save.exit.button,"Guardar formulario y salir","The button label for logged-in users when they reach the end of a form. ",,,"Save Form and Exit"
web.forms.page.filling.last.screen.submit.button,"Enviar formulario","The button label for anonymous users (users who are not logged in to your server) when they reach the end of a form. ",,,"Submit Form"
web.forms.page.filling.last.screen.title,"Está al final de {0}","This is the headline on the last screen of a form. {0} gets replaced with the current form title and must be included in your translation.",,,"You are at the end of {0}"
web.forms.page.filling.login.panel.loggedin.as,"Actualmente está conectado como","This appears in the user dropdown menu in the top right for logged-in users, and is followed by the user's email address.",,,"You are currently logged in as"
web.forms.page.filling.login.panel.login.and.continue.btn,"Iniciar sesión y continuar","The button label in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).",,,"Log in and continue"
web.forms.page.filling.login.panel.login.btn,"Iniciar sesión",,,,"Log in"
web.forms.page.filling.login.panel.logout.btn,"Cerrar sesión","The button label in the user dropdown menu in the top right for logged-in users. ",,,"Log out"
web.forms.page.filling.login.panel.not.loggedin.long,"No está conectado actualmente","This appears in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).",,,"You are not currently logged in"
web.forms.page.filling.login.panel.not.loggedin.short,"No conectado","This is the label for the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).",,,"Not logged in"
web.forms.page.filling.menu.add.comment,"Añadir comentario","If your form contains a comments field, this is the menu option label to leave a comment. ",,,"Add comment"
web.forms.page.filling.menu.appearance,Apariencia,"This is the dropdown menu label to change the appearance style (only available to logged-in users).",,,Appearance
web.forms.page.filling.menu.appearance.default,Defecto,"Label in the Appearance dropdown menu for the 'default' appearance style.",,,Default
web.forms.page.filling.menu.appearance.small,Pequeño,"Label in the Appearance dropdown menu for the 'small' appearance style.",,,Small
web.forms.page.filling.menu.appearance.small.wide,"Pequeño amplio","Label in the Appearance dropdown menu for the 'small wide' appearance style.",,,"Small wide"
web.forms.page.filling.menu.appearance.wide,Amplio,"Label in the Appearance dropdown menu for the 'wide' appearance style.",,,Wide
web.forms.page.filling.menu.clear.responses,"Borrar respuestas","The option in the 'options' dropdown menu to remove your response from the current field. ",,,"Clear responses"
web.forms.page.filling.menu.exit.to.main.menu,"Salir al menú principal","Logged-in users will see this option in the 'options' dropdown menu.",,,"Exit to main menu"
web.forms.page.filling.menu.options,Opciones,"The label for the 'options' dropdown menu.",,,Options
web.forms.page.filling.menu.remove.current.repeat.instance,"Eliminar la repetición actual","In a repeat group, this option will be available in the 'options' dropdown menu.",,,"Remove current repeat instance"
web.forms.page.filling.menu.save.form,"Guardar formulario","Logged-in users will see this option in the toolbar.",,,"Save form"
web.forms.page.filling.menu.skip.to.next,"Saltar al siguiente","Logged-in users will see this option in the 'options' dropdown menu.",,,"Skip to next"
web.forms.page.filling.menu.start.over,"Empezar de nuevo","This is the option in the 'options' dropdown menu to discard all the current responses and start over from a blank form.",,,"Start over"
web.forms.page.filling.menu.validate.form,"Validar formulario","Logged-in users will see this option in the 'options' dropdown menu.",,,"Validate form"
web.forms.page.filling.nav.end,"Ir al final","The tooltip that appears when you hover over the circle 'go to end' button.",,,"Go to end"
web.forms.page.filling.nav.next,Siguiente,"The tooltip that appears when you hover over the circle 'next' button.",,,Next
web.forms.page.filling.nav.previous,Anterior,"The tooltip that appears when you hover over the circle  'previous' button.",,,Previous
web.forms.page.filling.nav.start,"Ir al inicio","The tooltip that appears when you hover over the circle 'go to start' button. ",,,"Go to start"
web.forms.page.filling.next.button,Siguiente,"The button label for the blue 'next' button at the bottom right. ",,,Next
web.forms.page.filling.numerical.error.not.numeric,"Por favor, introduzca sólo un número.","Error message that appears when the user is prompted for a decimal value and enters something invalid.",,,"Please enter a number only."
web.forms.page.filling.popups.add.comment.intro,"Por favor, escriba su comentario en el campo de abajo:","This is the field label in the pop-up to add a comment.",,,"Please type your comment in the field below:"
web.forms.page.filling.popups.add.comment.save.button,"Guardar comentario","This is the button label in the pop-up to save a comment.",,,"Save comment"
web.forms.page.filling.popups.add.comment.title,"Añadir comentario","This is the title of the pop-up to add a comment.",,,"Add comment"
web.forms.page.filling.popups.add.new.group.message,"¿Añadir nuevo grupo ""{0}""?","{0} gets replaced with the repeat group label and must be included in your translation.",,,"Add a new ""{0}"" group?"
web.forms.page.filling.popups.add.new.group.negative.button,"No añade","The button label to not add a new group in the 'add new group' pop-up for repeat groups.",,,"Do not add"
web.forms.page.filling.popups.add.new.group.positive.button,"Añadir grupo","The button label to add a new group in the 'add new group' pop-up for repeat groups.",,,"Add group"
web.forms.page.filling.popups.add.new.group.title,"¿Añadir nuevo grupo?","The title of the 'add new group' pop-up for new repeat groups (when there are no existing instances).",,,"Add new group?"
web.forms.page.filling.popups.add.one.more.group.message,"¿Añadir otro grupo ""{0}""?","This is the message in the pop-up for adding a repeat group when there is already at least one instance. {0} gets replaced with the repeat group label and must be included in your translation.",,,"Add another ""{0}"" group?"
web.forms.page.filling.popups.add.one.more.group.title,"¿Añadir un grupo más?","The title of the 'add new group' pop-up for repeat groups that contain at least one instance already.",,,"Add one more group?"
web.forms.page.filling.popups.cancel.button,Cancelar,"Generic button label for all 'cancel' buttons in pop-ups.",,,Cancel
web.forms.page.filling.popups.capture.media.done.button,Hecho,"The button label to save the current snapshot in the 'capture media' pop-up.",,,Done
web.forms.page.filling.popups.capture.media.take.button,"Tomar foto","The button label to take a picture in the 'capture media' pop-up.",,,"Take snapshot"
web.forms.page.filling.popups.capture.media.title,"Capturar medios","The title of the 'capture media' pop-up.",,,"Capture media"
web.forms.page.filling.popups.clear.responses.prompt.button,"Borrar todas las respuestas","The button label to clear all responses in the confirmation pop-up when you attempt to clear responses. ",,,"Clear all responses"
web.forms.page.filling.popups.clear.responses.prompt.message,"¿Borrar todas las respuestas en la página actual?","The message in the confirmation pop-up when you attempt to clear responses. ",,,"Clear all responses on this current page?"
web.forms.page.filling.popups.clear.responses.prompt.title,Confirmar,"The title of the confirmation pop-up when you attempt to clear responses. ",,,Confirm
web.forms.page.filling.popups.close.button,Cerrar,"Generic button label for all 'close' buttons in pop-ups.",,,Close
web.forms.page.filling.popups.confirm.discard.prompt.button,"¡Sí estoy seguro!","This is the button label to confirm exiting without saving in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.",,,"Yes, I'm sure!"
web.forms.page.filling.popups.confirm.discard.prompt.message,"Esto descartará cualquier dato nuevo que haya introducido. ¿Está seguro?","This is the message in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.",,,"This will discard any new data that you have entered. Are you sure?"
web.forms.page.filling.popups.confirm.discard.prompt.title,"Confirmar salida","This is the title of the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.",,,"Confirm exit"
web.forms.page.filling.popups.confirm.title,Confirmar,"Generic pop-up title for confirmation pop-ups.",,,Confirm
web.forms.page.filling.popups.error.title,Error,"Generic title of the pop-up window shown when an error message appears to the user and a more specific window title is not available.",,,Error
web.forms.page.filling.popups.exit.form.prompt.message,"¿Desea guardar su formulario antes de salir o descartar todos los cambios que haya realizado?","This is the message in the pop-up when logged-in users attempt to exit to main menu.",,,"Do you want to save your form before exiting, or discard all changes that you've made?"
web.forms.page.filling.popups.exit.form.prompt.negative.button,"Descartar cambios","This is the button label to discard changes in the pop-up when logged-in users attempt to exit to main menu.",,,"Discard Changes"
web.forms.page.filling.popups.exit.form.prompt.positive.button,"Guardar cambios","This is the button label to save changes in the pop-up when logged-in users attempt to exit to main menu.",,,"Save Changes"
web.forms.page.filling.popups.exit.form.prompt.title,"Confirmar salida","This is the title of the pop-up when logged-in users attempt to exit to main menu.",,,"Confirm exit"
web.forms.page.filling.popups.form.saved.confirmation.message,"¡Formulario guardado con éxito!","This is the message in the confirmation pop-up when a logged-in user saves their form successfully.",,,"Form successfully saved!"
web.forms.page.filling.popups.form.validated.confirmation.message,"¡Validación exitosa!","This is the message in the confirmation pop-up when a logged-in user validates their form successfully.",,,"Validation succeeded!"
web.forms.page.filling.popups.form.validated.go.to.end.button,"Ir al final","This is the button label in the confirmation pop-up when a logged-in user validates their form successfully.",,,"Go to end"
web.forms.page.filling.popups.remove.instance.prompt.button,"Si, elimínala","This is the button label in the confirmation pop-up when you try to remove the current repeat instance.",,,"Yes, remove it"
web.forms.page.filling.popups.remove.instance.prompt.message,"Confirmar eliminación de grupo","This is the title of the confirmation pop-up when you try to remove the current repeat instance.",,,"Confirm group removal"
web.forms.page.filling.popups.remove.instance.prompt.title,"¿Eliminar el grupo ""{0}"" y todos sus subgrupos?","This is the message in the confirmation pop-up when you try to remove the current repeat instance. {0} gets replaced by the repeat group label and instance number and must be included in your translation.",,,"Remove group ""{0}"" and all of its sub-groups?"
web.forms.page.filling.popups.resume.prompt.message,"Ya ha empezado a completar este formulario y lo actualizó por última vez el {0}. ¿Reanudar desde donde lo dejaste, o descartar esa versión y empezar de nuevo? (Si elige empezar de nuevo, la versión anterior se descartará y no se podrá deshacer).","This is the message in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. {0} gets replaced with the date and time of the last form session and must be included in your translation.",,,"You have already started filling out this form and last updated it on {0}. Resume from where you left off, or discard that version and start again? (If you choose to start again, the old version will be discarded and there is no undo.)"
web.forms.page.filling.popups.resume.prompt.negative.button,Descartar,"This is the button label to discard the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ",,,Discard
web.forms.page.filling.popups.resume.prompt.positive.button,Reanudar,"This is the button label to resume filling out the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ",,,Resume
web.forms.page.filling.popups.resume.prompt.title,"Formulario sin terminar encontrado","This is the title of the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ",,,"Un-finished form found"
web.forms.page.filling.popups.resume.different.caseid.negative.button,"Reanudar {0}","The button label to continue filling out the partially-filled form from memory. {0} will be replaced by the case ID from memory and must be included in your translation.",,,"Resume {0}"
web.forms.page.filling.popups.resume.different.caseid.positive.button,"Empezar {0}","The button label to start a brand new form with a new case iD. {0} will be replaced by the case ID from the current URL and must be included in your translation.",,,"Start {0}"
web.forms.page.filling.popups.resume.different.caseid.title,Advertencia,"The title of the pop-up message prompting which case ID to use.",,,Warning
web.forms.page.filling.popups.start.over.prompt.button,"Descartar cambios","This is the button label to discard changes in the pop-up when you attempt to start over.",,,"Discard Changes"
web.forms.page.filling.popups.start.over.prompt.message,"¿Descartar todos los cambios y comenzar de nuevo con un formulario en blanco?","This is the message in the pop-up when you attempt to start over.",,,"Discard all changes and start over with a blank form?"
web.forms.page.filling.popups.start.over.prompt.title,"Confirmar salida","This is the title of the pop-up when you attempt to start over.",,,"Confirm exit"
web.forms.page.filling.popups.success.title,Éxito,"Generic title of 'success' type pop-ups.",,,Success
web.forms.page.filling.popups.warning.title,Advertencia,"Generic title of 'warning' type pop-ups. ",,,Warning
web.forms.page.filling.repeat.table.add.row.button,"Añadir fila",,,,"Add row"
web.forms.page.filling.repeat.table.back.level.button,"Retroceder un nivel","Tooltip when you hover over the arrow button in the top left of the table summary in a repeat group with the 'table' or 'table-labeled' appearance.",,,"Back one level"
web.forms.page.filling.repeat.table.label,Resumen,"The heading just above the summary table in a repeat group with the 'table' or 'table-labeled' appearance.",,,Summary
web.forms.page.filling.select1.minimal.label,"Seleccionar una respuesta","The first option in the dropdown in a select_one field with the 'minimal' appearance.",,,"Select one answer"
web.forms.page.filling.selectx.minimal.remove.response.button.label,"Eliminar respuesta","The button label to remove responses in a select_multiple field with the 'minimal' appearance.",,,"Remove response"
