commons.learn.more,"Más información...","Put anywhere the user can learn more by clicking on a link.",,,"Learn more..."
web.forms.page.filling.text.error.numbers.appearance.invalid.input,"Lo sentimos, solo puede introducir dígitos numéricos, símbolos menos (-), símbolos más (+), comas (,), puntos (.), y espacios ( ).","Error message that appears when the user enters one or more invalid characters into a field that uses the ""numbers"" appearance for showing the numeric keypad on mobile devices.",,,"Sorry, you may only enter numeric digits, minus symbols (-), plus symbols (+), commas (,), dots(.), and spaces ( )."
web.forms.page.filling.text.error.numbers.phone.appearance.invalid.input,"Lo sentimos, solo puede introducir dígitos de teléfono, símbolos menos (-), símbolos más (+), puntos (.), hashtags (#), asteriscos (*), y espacios ( ).","Error message that appears when the user enters one or more invalid characters into a field that uses the ""numbers_phone"" appearance for showing the phone-number keypad on mobile devices.",,,"Sorry, you may only enter phone digits, minus symbols (-), plus symbols (+), dots (.), hashtags (#), asterisks (*), and spaces( )."
web.forms.page.filling.text.error.url.appearance.blank,"No se ha colocado URL.","Error message that appears when the user clicks to open the URL on a field with the ""url"" appearance but there is no URL to open.",,,"No url is set."
web.forms.page.filling.text.url.appearance.button,"Abrir URL",,,,"Open Url"
web.forms.page.filling.thankyou.not.submitted.text,"¡Gracias! Ningún dato fue enviado.","The message after you 'submit' a form in the test view of the Form Designer but choose to discard the data.",,,"Thank you! No data was submitted."
web.forms.page.filling.thankyou.not.submitted.title,"El formulario no fue enviado","The title after you 'submit' a form in the test view of the Form Designer but choose to discard the data.",,,"Form was not submitted"
web.forms.page.filling.thankyou.submitted.text,"¡Gracias! Su formulario ha sido enviado con éxito.","The message after you submit a form.",,,"Thank you! Your form has been successfully submitted."
web.forms.page.filling.thankyou.submitted.title,"Formulario enviado con éxito","The title after you submit a form.",,,"Form successfully submitted"
web.forms.page.filling.unknown.field.type.error.not.supported,"El tipo del campo '{0}' no se puede mostrar en la interfaz web, por lo que se utilizará un campo de texto.","Error message that appears when a field with an unknown field type appears in a web form. {0} gets replaced with the field label and must be included in your translation.",,,"The type of the field '{0}' cannot be displayed in the web interface, so a text field will be used instead."
web.forms.page.filling.video.select.file.button,"Seleccionar archivo de video","The button label in a 'video' field type.",,,"Select video file"
web.forms.page.forms.header,"Elegir un formulario en blanco para completar:","The heading text at the top of the 'fill blank form' page.",,,"Choose a blank form to fill out:"
web.forms.page.forms.title,"Rellenar formulario en blanco","The page title of the 'fill blank form' page.",,,"Fill blank form"
web.forms.page.main.download.app.button,"Descargar aplicación","The button label on the main menu page.",,,"Download app"
web.forms.page.main.edit.saved.form.button,"Editar formulario guardado","The button label on the main menu page (only available to logged-in users).",,,"Edit saved form"
web.forms.page.main.fill.blank.form.button,"Rellenar formulario en blanco","The button label on the main menu page for logged-in users to get to the 'fill blank form' page.",,,"Fill blank form"
web.forms.page.main.manage.cases.button,"Administrar casos","The button label on the main menu page (only available to logged-in users).",,,"Manage cases"
web.forms.page.main.sub.title,"Recopilación de datos segura y de alta calidad.","The page subheading on the main menu page (only visible to logged-in users).",,,"Secure, high quality data collection"
web.forms.page.main.title,"Menú principal","The page title of the main menu page (only visible to logged-in users).",,,"Main menu"
web.forms.page.shared.form.delete.button,Eliminar,"The button label for deleting a form on the 'delete saved form' page (only available to logged-in users).",,,Delete
web.forms.page.shared.form.fill.out,Rellenar,"The button label for filling out a form from any of the main menu sub-pages.",,,"Fill out"
web.forms.page.shared.form.resume.button,Reanudar,"The button label for resuming a form from the 'edit saved form' page (only available to logged-in users).",,,Resume
web.forms.page.shared.form.title,Título,,,,Title
web.forms.page.shared.no.forms.msg,"No hay ejemplos.","The message when there are no saved forms on any of the main menu pages (only available to logged-in users).",,,"There are no instances."
web.forms.page.shared.return.to.main.page.button,"Volver al menú principal","The button label for returning to the main menu when you are on any of the main menu sub-pages.",,,"Return to main menu"
web.forms.page.filling.date.months.april,Abril,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,April
web.forms.page.filling.date.months.august,Agosto,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,August
web.forms.page.filling.date.months.december,Diciembre,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,December
web.forms.page.filling.date.months.february,Febrero,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,February
web.forms.page.filling.date.months.january,Enero,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,January
web.forms.page.filling.date.months.july,Julio,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,July
web.forms.page.filling.date.months.june,Junio,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,June
web.forms.page.filling.date.months.march,Marzo,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,March
web.forms.page.filling.date.months.may,Mayo,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,May
web.forms.page.filling.date.months.november,Noviembre,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,November
web.forms.page.filling.date.months.october,Octubre,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,October
web.forms.page.filling.date.months.september,Septiembre,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,September
web.forms.page.filling.error.not.supported.web,"Lo sentimos, hubo un error al mostrar este campo. La siguiente función no se admite en formularios web: {0}. El campo actual puede estar usando una apariencia alternativa para permitirle continuar llenando este formulario. Para un resultado óptimo, utilice SurveyCTO Collect en un dispositivo Android para rellenar este formulario.","This is the error message that is displayed when the current field contains a feature that is unsupported in web forms, but may be supported in Collect for Android or Collect for iOS. {0} will be replaced with the specific feature name that is unsupported, and must be included in your translation.",,,"Sorry, there was an error displaying this field. The following feature is not supported in web forms: {0}. The current field may be using a fallback appearance to allow you to continue filling out this form. For best results, use SurveyCTO Collect on an Android device to fill this form out."
web.forms.page.filling.popups.resume.different.caseid.message,"Está a punto de empezar un nuevo formulario para el ID de caso ""{0}"". Hemos notado que no ha terminado de completar el formulario para el ID de caso ""{1}"". ¿Desea continuar llenando ese formulario o empezar uno nuevo?","Whenever a user visits a form that they had already started filling out, SurveyCTO attempts to resume the partially-filled form from memory. If the partially-filled form has a different case ID than the current URL, a pop-up will appear with this message asking which form they wish to fill out. {0} will be replaced by the case ID from the current URL, and {1} will be replaced by the case ID from memory. Both {0} and {1} must be included in your translation.",,,"You are about to start a new form for case ID ""{0}"". We noticed that you haven't finished filling out the form for case ID ""{1}"". Do you want to resume filling out that form, or start a new one?"
web.forms.page.shared.form.last.saved,"Guardado por última vez","The label preceding the timestamp on all of the main menu sub-pages (only available to logged-in users).",,,"Last saved"
web.forms.page.shared.form.name,Nombre,"The label preceding the form name on all of the main menu sub-pages for logged-in users.",,,Name
web.forms.page.shared.form.id,ID,"The label preceding the form ID on all of the main menu sub-pages.",,,ID
web.forms.page.shared.form.version,Versión,"The label preceding the form version on all the main menu sub-pages.",,,Version
web.forms.page.main.delete.saved.form.button,"Eliminar formulario guardado","The button label on the main menu page (only available to logged-in users).",,,"Delete saved form"
web.forms.page.login.fill.web.data.collection.disabled.text,"(La recolección de datos en la web no ha sido habilitada para este servidor, por lo que debe utilizar la aplicación móvil para recolectar datos.)","Warning that appears when you access the login page but an admin has disabled web data collection.",,,"(Web data collection has not been enabled for this server, so you must use the mobile app to collect data.)"
web.forms.page.login.go.back.to.console.link,"Cliquear aquí para conectarse al servidor de consola.","Link for returning to the server console.",,,"Click here to login to the server console."
web.forms.page.login.fill.web.forms.anonymously.button,"Rellenar formularios web de forma anónima","The button label for filling web forms anonymously.",,,"Fill web forms anonymously"
web.forms.page.login.or.text,O,"This text separates the different form access options on the login page (fill forms anonymously, log in, or download the mobile app). Please note: this text will always be rendered in uppercase letters. ",,,Or
web.forms.page.login.servername.input,"Nombre de servidor:","The label for the server name input on the login page.",,,"Server name:"
web.forms.page.login.username.input,"Correo electrónico o nombre de usuario:","The label for the username input on the login page.",,,"Email address or username:"
web.forms.page.login.username.placeholder,"Su correo electrónico o nombre de usuario","This is the placeholder for the username input on the login page.",,,"Your email or username"
web.forms.page.login.password.input,Contraseña:,"The label for the password input on the login page.",,,Password:
web.forms.page.login.password.placeholder,"Su contraseña","This is the placeholder for the password input on the login page.",,,"Your password"
web.forms.page.login.back.button,Atrás,"The button label for changing the username for login. Appears when external authentication (SSO) is set up on the server, but the current username specified requires a password.",,,Back
web.forms.page.login.next.button,Siguiente,"The button label for proceeding with the login. Appears when external authentication (SSO) is set up on the server, but the current username specified requires a password.",,,Next
web.forms.page.login.login.button,"Iniciar sesión","The button label for logging in.",,,"Log in"
web.forms.page.login.terms.conditions.link,Condiciones,"The label for the terms and conditions link.",,,"Terms and conditions"
web.forms.page.login.brought.to.you.by.text,"Proporcionado por","Dobility branding. Appears only on the login page.",,,"Brought to you by"
web.forms.page.login.no.cookies.error,"Parece que ha desactivado el soporte para ""cookies"" en la configuración de privacidad de su navegador de Internet, pero SurveyCTO requiere cookies para funcionar. Por lo tanto, es poco probable que pueda iniciar sesión hasta que habilite los cookies y actualice esta página.","Error message that appears when you try to log in with cookies disabled.",,,"It looks like you have disabled ""cookie"" support in your Internet browser's privacy settings, but SurveyCTO requires cookies to function. Therefore, you are unlikely to be able to login until you enable cookies and refresh this page."
web.forms.page.login.authentication.options.error,"Lo sentimos, pero no pudimos identificar las opciones de autenticación para '{0}'.","Error message that appears when the server cannot identify authentication options for a username. {0} gets replaced with the attempted username and must be included in your translation.",,,"I'm sorry but we couldn't identify authentication options for '{0}'."
web.forms.page.error.traffic.jam,"¡Demasiado tráfico! Lo siento, pero no pudimos procesar su solicitud. Por favor, inténtelo de nuevo o actualice su página. (Detalles: {0})","This is the error message that can appear if the server becomes temporarily overloaded. {0} gets replaced with details about the error and must be included in your translation.",,"Added in SCTO_v2.70.8.","Traffic jam! I'm sorry, but we were unable to process your request. Please try again or refresh your page. (Details: {0})"
web.forms.page.filling.generic.error.filetype.name.audio,audio,"This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.",,"Added in SCTO_v2.70.8.",audio
web.forms.page.filling.generic.error.filetype.name.file,archivo,"This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.",,"Added in SCTO_v2.70.8.",file
web.forms.page.filling.generic.error.filetype.name.image,imagen,"This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.",,"Added in SCTO_v2.70.8.",image
web.forms.page.filling.generic.error.filetype.name.video,video,"This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.",,"Added in SCTO_v2.70.8.",video
web.forms.page.filling.generic.error.invalid.file.type,"El archivo ""{0}"" no es un archivo válido {1}. Las extensiones válidas incluyen:  ","This is the error message that appears when you attempt to upload an invalid file type. {0} gets replaced with the filename of the file you're attempting to upload. {1} gets replaced with the expected file type in the current language. Both {0} and {1} must be included in your translation. A list of allowable file extensions (in English) are added to the end of this message.",,"Added in SCTO_v2.70.8.","The file ""{0}"" is not a valid {1} file. Valid extensions include: "
web.forms.page.filling.generic.error.invalid.file.type.executable,"Lo siento, por razones de seguridad, no puede subir un archivo ejecutable.","This is the error that appears when you try and upload an executable file.",,"Added in SCTO_v2.70.8.","I'm sorry, for security reasons, you cannot upload an executable file."
web.forms.page.filling.generic.error.invalid.file.type.mime,"Lo siento, pero este tipo de archivo no está autorizado ({0}).","This is the error message that appears when you attempt to upload a file that is disallowed by the defined MIME types. {0} gets replaced with the supplied invalid file type, and must be included in your translation.",,"Added in SCTO_v2.70.8.","I'm sorry, but that file type is not allowed ({0})."
web.forms.page.filling.generic.error.invalid.response,"Lo siento, ¡esta respuesta es inválida!","This is the error message that appears when the response violates the constraint for the field.",,"Added in SCTO_v2.70.8.","Sorry, this response is invalid!"
web.forms.page.filling.generic.error.missing.media,"Falta el archivo multimedia  ""{0}"".","This is the text that appears if a field is supposed to show a media file, but that media file is missing. {0} gets replaced with the filename of the missing media file and must be included in your translation.",,"Added in SCTO_v2.70.8.","The media file ""{0}"" is missing."
web.forms.page.filling.generic.error.required,"Lo siento, ¡esta respuesta es necesaria!","This is the error that appears when you try and move past a required field without entering a response.",,"Added in SCTO_v2.70.8.","Sorry, this response is required!"
web.forms.page.filling.intro.text.line1,"Está al comienzo de un formulario. Cuando esté listo para comenzar, por favor haga clic en el botón {0} de abajo o a la derecha.","Default message that appears at the beginning of a form.",,,"You are at the start of a form. When ready to begin, please click the {0} button below or to the right."
web.forms.page.filling.intro.text.line2,"Al final, tendrá la oportunidad de enviar sus respuestas.","Default message that appears at the beginning of a form.",,,"At the end, you will have the opportunity to submit your responses."
web.forms.page.filling.popups.no.cookies.line1,"Hemos detectado que ha deshabilitado el soporte de ""cookies"" para este sitio web. Puede hacerlo, pero tenga en cuenta que, sin cookies para rastrear su identidad anónima, no podrá reanudar un formulario parcialmente llenado si su sesión se interrumpe por algún motivo.","The warning message that appears when a user has disabled cookies.",,,"We have detected that you have disabled ""cookie"" support for this website. You can do that, but please be aware that, without cookies to track your anonymous identity, you will not be able to resume a partially-filled form should your session be interrupted for some reason."
web.forms.page.filling.popups.no.cookies.line2,"Además, no copie la URL que está utilizando para completar esta encuesta y no la comparte con nadie. Si lo hace, pueden ver y reanudar su sesión.","The warning message that appears when a user has disabled cookies.",,,"Also, do not copy the URL you are using to fill out this survey and share it with anybody else. If you do, they can see and resume your session."
web.forms.page.session.error.resume.failed,"No se puede reanudar desde la última posición guardada: {0}","This is the error message that appears if you try to resume filling out a form from the last saved position, and an unknown error occurs. {0} gets replaced with the path to the last saved position, which includes the field name and the names of any field groups in which the field is located, and must be included in your translation.",,"Added in SCTO_v2.70.8.","Cannot resume from the last saved position: {0}"
web.forms.page.session.error.resume.point.invalid,"La última posición guardada no ha podido coincidir con un lugar en la encuesta: {0}","This is the error message that appears if you try to resume filling out a form from the last saved position, but the last saved position can't be found in the form. {0} gets replaced with the path to the last saved position, which includes the field name and the names of any field groups in which the field is located, and must be included in your translation.",,"Added in SCTO_v2.70.8.","The last saved position could not match a place in the survey: {0}"
web.forms.page.session.error.resume.point.not.found,"Lo siento, este formulario no tiene una posición guardada desde la cual reanudar.","This is the error message that appears if you try to resume filling out a form from the last saved position, but there is no restore point found.",,"Added in SCTO_v2.70.8.","Sorry, this form doesn't have a saved position from which to resume."
web.forms.page.session.error.session.expired,"Esta página ha caducado probablemente porque ha estado inactivo durante mucho tiempo. Por favor, actualice esta página para continuar.","This is the message that appears if you try to continue filling out a form but the session has expired.",,"Added in SCTO_v2.70.8.","This page has expired probably because you have been inactive for a long time. Please refresh this page to continue."
web.forms.page.session.error.session.lost.message.body.anonymous,"¿Había iniciado una sesión antes? Si es así, haga clic en {0} para iniciar sesión de nuevo. De lo contrario, haga clic en {1} para iniciar una nueva sesión.","When a form session is lost, and you are not logged in, this is the second part of the message that appears. {0} gets replaced with the text from the ""Log in"" button in the current language, and must be included in your translation. {1} gets replaced with the text from the ""Start over"" button in the current language and must be included in your translation.",,"Added in SCTO_v2.70.8.","Were you logged in before? If so, click {0} to log in again. Otherwise, click {1} to start a new session."
web.forms.page.session.error.session.lost.message.body.logged.in,"Por favor, haga clic en {0} para iniciar una nueva.","When a form session is lost, and you are logged in, this is the second part of the message that appears. {0} gets replaced with the text from the ""Start over"" button in the current language and must be included in your translation. ",,"Added in SCTO_v2.70.8.","Please click {0} to start a new one."
web.forms.page.session.error.session.lost.message.prefix,"Lo siento, pero no podemos encontrar su sesión.","When a form session is lost, this is the first part of the message that appears.",,"Added in SCTO_v2.70.8.","I'm sorry, but we can't seem to find your session."
web.forms.page.session.error.session.lost.title,"Se ha producido un error","When a form session is lost, this is the page title for the error page you land on.",,"Added in SCTO_v2.70.8.","An error has occurred"
web.forms.page.login.fill.web.forms.anonymously.button,"Rellenar formularios web de forma anónima","UNUSED: depreciated in SCTO_v2.70.9",,,"Fill web forms anonymously"
web.forms.page.login.or.text,O,"UNUSED: depreciated in SCTO_v2.70.9",,,Or
web.forms.page.login.headline,"Inicia sesión en","The headline above the login section on the login page. This text is immediately followed by the server name.",,"Added in SCTO_v2.70.9.","Log in to"
web.forms.page.login.existing.account.text,"¿Ya tiene una cuenta de usuario en este servidor?","This is the hint text that appears above the login section on the login page.",,"Added in SCTO_v2.70.9.","Do you already have a user account on this server?"
web.forms.page.login.view.public.forms.text,"¿Quiere rellenar formularios sin iniciar sesión?","This is the hint text that appears on the login page above the button to view public forms without logging in.",,"Added in SCTO_v2.70.9.","Want to fill out forms without logging in?"
web.forms.page.login.view.public.forms.button,"Ver formularios públicos","This is the button label on the login page to view public forms without logging in.",,"Added in SCTO_v2.70.9.","View public forms"
web.forms.page.login.private.form.title,"Este formulario es privado","This is the title of the message box that appears when you follow a direct link to a private web form without being logged in.",,"Added in SCTO_v2.70.9.","This form is private"
web.forms.page.login.private.form.body.line1,"El formulario que está tratando de llenar ({0}) sólo puede ser accedido con una cuenta en {1}.","This is the first part of the message that appears when you follow a direct link to a private web form without being logged in. {0} gets replaced with the form ID. {1} gets replaced with the server URL. Both must be included in your translation.",,"Added in SCTO_v2.70.9.","The form you're attempting to fill out ({0}) can only be accessed with an account on {1}."
web.forms.page.login.private.form.body.line2,"Si no tiene una cuenta de usuario en este servidor, por favor contacte con la persona que le dio este enlace y pídale un nombre de usuario y una contraseña. O bien, pídale que permita a {0} para este formulario.","This is the second part of the message that appears when you follow a direct link to a private web form without being logged in. {0} gets replaced with a link to a documentation article on allowing anonymous access, and must be included in your translation.",,"Added in SCTO_v2.70.9.","If you do not have a user account on this server, please contact the person who gave you this link and ask them for a username and password. Or, ask them to allow {0} for this form."
web.forms.page.login.private.form.allow.anonymous.link,"permitir acceso anónimo","This is the label for the link in the previous term (web.forms.page.login.private.form.body.line2).",,"Added in SCTO_v2.70.9.","allow anonymous access"
web.forms.page.login.download.app.text,"¿Buscando la aplicación Collect?","This is the hint text that appears on the login page above the links to download the Collect app on the Apple App Store and Google Play Store.",,"Added in SCTO_v2.70.9.","Looking for the Collect app?"
